Lat,-180,-178,-176,-174,-172,-170,-168,-166,-164,-162,-160,-158,-156,-154,-152,-150,-148,-146,-144,-142,-140,-138,-136,-134,-132,-130,-128,-126,-124,-122,-120,-118,-116,-114,-112,-110,-108,-106,-104,-102,-100,-98,-96,-94,-92,-90,-88,-86,-84,-82,-80,-78,-76,-74,-72,-70,-68,-66,-64,-62,-60,-58,-56,-54,-52,-50,-48,-46,-44,-42,-40,-38,-36,-34,-32,-30,-28,-26,-24,-22,-20,-18,-16,-14,-12,-10,-8,-6,-4,-2,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180
0,0,0,0,0,0,0,0,0,0,0,0,3080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,0,0,0,10460,1143580,2167730,454750,43370,37650,17370,7660,5650,11280,25390,31510,33350,47580,33780,372450,3570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137700,619630,269550,76580,63070,60640,351650,402720,437190,937200,250130,2324720,4033890,8479710,8760170,1593050,271640,400930,677640,731310,0,0,0,0,0,0,0,0,0,0,0,0,0,30940,0,0,0,0,0,0,0,0,0,0,0,683780,1817560,2729170,6463650,886970,3490,1460700,1542500,250030,74720,298050,63450,591300,946830,1627810,403130,66610,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54210,0,0,0,0
-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13180,4310,0,0,0,1177230,4952540,266730,45980,10390,6960,10730,12600,12330,10160,35660,30640,38180,101780,54250,219150,2376930,885940,166210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2370,0,135700,104950,155550,163980,310460,643610,344520,459460,263600,292930,6137720,6337040,504950,7232100,10132760,781410,960430,569350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28050,0,0,0,0,0,0,0,0,0,0,0,1610,149810,4200740,2316300,337590,86810,1033280,759460,442910,490170,1624630,760600,464790,468020,74970,134640,30270,212210,167540,99140,129040,9140,0,390,490,3150,4470,20,0,0,0,0,0,0,0,12220,270,0,0,11240,2380,0,0
-4,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250290,2672250,52240,21770,267380,50350,83080,47560,64820,31870,1303400,425240,205290,326630,108100,93680,475470,314960,2179690,618780,1068930,3268390,0,0,2050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3970,114700,315860,871310,700410,626070,163730,647970,421290,739060,9480300,4744470,4287400,1677020,2679920,1239710,356680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12930,516670,3159670,4195210,500290,67120,316520,480580,3211740,261010,1946190,1361330,336320,37980,192690,592160,55410,105260,116480,191050,264000,395520,102290,10110,37750,390,44420,21270,170,0,0,0,0,0,0,0,0,0,940,1200,0,0
-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1264680,1133390,230490,107100,260280,25750,50970,44740,65290,36830,43220,38120,55330,59470,26850,170910,383230,720290,973850,1709470,798920,1316000,841200,1235590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330930,2438640,7057840,1213200,2353110,936140,1495820,490110,796440,1128150,1528710,1339280,1888040,990870,3126760,0,0,0,0,0,0,0,80410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830260,7653860,225540,0,8390,0,31550,17330,3559250,1797770,1090510,8800,540,19960,26810,127700,46690,97520,223360,172380,601550,738550,68600,77210,239030,94160,75550,20,100,0,0,0,0,0,0,0,0,720,0,0
-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59840,2705840,791420,174650,84300,53010,28790,16000,16070,33900,29670,15980,43940,30890,22020,173790,368210,265340,164680,400900,702980,1923370,1453060,4718360,0,0,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,209360,739130,790860,547020,1112760,2930630,980460,657070,592820,603540,522210,1134920,1777310,3914140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998270,42485100,23726670,26881580,19474820,747980,280,0,89790,0,4970,16580,17600,75860,580,37210,440,103040,89270,271620,748430,493160,17870,17680,0,140920,37530,9830,420,0,0,0,0,0,0,0,1740,1790,0
-10,0,0,0,600,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4560,3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1286780,1269050,333850,124050,52700,110930,96010,115840,349230,49160,24290,46670,61760,31140,88600,223590,90780,104760,239200,672330,610610,2654080,4599950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127080,774030,559820,174550,152790,298560,425760,561470,568170,746990,1978230,1469360,471800,478160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2508020,6206310,4739590,3374700,1173730,1228140,631580,1571400,223540,14270,16930,0,0,1400,3610,98750,29400,270,418280,145690,42850,12970,0,44600,103930,189990,160,0,350,0,0,0,0,0,5830,0
-12,0,0,0,0,40,0,0,820,0,780,420,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4070,3253520,927340,56930,37160,206170,127570,131430,332260,350390,55540,91980,178900,43080,58610,346440,97170,184280,255690,823550,1266330,2019030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89200,892890,917130,374890,114030,220930,790880,1743840,620800,468620,825690,1029050,503320,1570160,325450,368280,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1590,0,0,0,0,0,0,700,109140,520500,84110,0,0,2210,570,70,80,0,0,8730,0,1760,49140,59350,17930,4100,0,300,26750,9390,10780,9120,0,0,0,0,0,70,0
-14,0,9730,0,41700,105210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5255500,1135770,822350,547410,66330,47500,31830,58020,128620,41110,69040,73940,33070,58480,176270,130130,257940,507900,738200,5295420,21260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415530,1661670,1206830,200650,97050,169800,230430,646890,1482500,426270,3061400,1124020,128830,874340,468310,39600,450920,5690,592710,31820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,130,113850,5030,5640,6910,0,3190,2240,0,0,0,0,0,0,0,0,0,0,0,5170,220,0,0,0,2560,0,0
-16,4960,70,0,1900,77680,1620,0,0,0,0,0,0,0,0,0,1840,2960,2420,200,560,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18840,388550,278180,904360,540580,555280,112670,83540,44590,143750,716470,368870,119210,145170,1079290,1645900,266670,689930,1085520,1104710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4740,0,0,0,0,0,0,0,1890,248090,621950,208830,47150,75890,384190,300420,546730,1968460,506990,1301400,5523200,1116670,1658800,929470,0,19680,408010,1023330,286670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,3600,1790,2280,13690,2190,1420,0,820,2990,3230,0,0,0,0,0,0,0,0,0,0,51880,0,0,0,0,0,90,0
-18,10240,0,0,0,0,0,0,0,0,0,0,0,0,1150,27820,174220,330,1350,1250,1180,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86870,1188210,1254350,1862890,509820,1295450,55720,55330,77780,226280,140450,422390,2756330,617400,441990,705670,723690,542600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,8770,107860,565430,264780,75970,41910,177350,340480,757910,833040,2392040,957920,2090300,1634290,655450,32340,470,165650,567190,1337590,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4650,3360,2780,1520,820,1110,950,1240,2080,1550,11050,198930,8350,0,0,0,0,0,0,0,0,0,28050,76070,0,0,0,259320,346060,0
-20,4350,0,15460,7540,0,2000,0,0,50,0,2630,260,0,0,0,0,0,0,20,370,280,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197820,143340,415560,765240,293690,46490,50470,135790,108200,75780,316290,1186270,792400,2420350,3847310,1314780,166500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,22270,64200,117500,121590,61710,60000,90000,394900,1142180,1514390,1917750,1080080,232180,0,0,0,315520,4441760,961590,0,0,0,3770,0,0,35240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,2990,8730,2900,1150,1120,1080,630,4730,630,14170,2690,1450,16940,175170,150,0,0,0,0,0,0,1020,0,0,31860,240,0,0,38140,152270,0
-22,220,0,73490,0,0,0,0,0,0,0,13210,1400,0,0,0,0,0,0,0,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155040,127510,66070,442510,147860,2020,11720,109430,824270,118300,1482800,2475250,2711040,2102250,2782400,2990090,0,0,0,0,0,18750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5440,29990,53110,37760,19830,27410,39800,328360,2973870,1151750,765960,266750,0,0,0,77150,297760,2128540,454000,0,0,721210,1122260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2090,16320,16070,1190,1080,1080,1120,1230,1380,1100,830,740,13460,2810,2210,2690,31840,119420,40,0,0,0,0,0,340,76060,34730,6360,0,0,0,0,0,0
-24,0,620,0,0,0,0,0,0,0,0,0,0,0,830,2040,1970,990,0,0,0,0,0,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58860,151560,21430,356350,196570,43340,48090,351620,586020,1028160,2607560,2161300,26217670,3149130,12554750,249770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77850,270460,41890,13520,21270,179190,278900,1237310,1934710,107410,780050,0,0,0,323200,462360,1022840,21330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950,8110,3710,2160,1000,880,900,890,1040,1360,30430,930,890,530,1100,4190,4490,16970,31290,133480,0,0,0,0,0,0,0,100240,0,0,0,0,0,0,0
-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41630,188170,28620,1111790,95010,96090,284970,3138570,1509930,1399130,1147900,3499680,524280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6720,22650,13300,6360,71660,827740,1243730,4465040,1938050,2635620,530930,0,0,0,23250,583370,417710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1270,4900,460,1300,560,510,450,430,910,1370,1330,1250,1300,220,290,950,3280,7700,11980,40370,158560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86710,91090,91610,1761580,114640,409710,1071330,453090,1568220,1630560,1006540,2899570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17460,11850,25580,16030,230930,724620,4613360,4165510,2016950,1074510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,5160,990,1200,1860,430,420,410,430,450,450,450,430,450,470,800,2280,4260,15320,179230,2118070,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264330,30190,207940,407030,136610,110330,453430,351600,571630,1584930,3784610,907010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,58430,18300,146830,94310,392630,1912630,2058040,5906590,285100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7660,33670,3330,990,2150,470,300,300,370,430,440,3780,390,590,480,530,2890,6440,22460,60410,512970,0,0,0,0,0,0,1980,0,0,0,0,0,0,0
-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401780,550710,93140,1867270,418050,1091030,611790,348400,483700,774870,1825360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7860,71960,13530,37640,132420,880660,2726720,987660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705370,132120,8960,8350,9150,9180,8170,4090,500,1570,630,3260,1720,22510,1470,4710,10660,43860,131180,223210,0,0,390,0,0,0,0,0,0,0,0,0,0,0
-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4010,7664690,1311060,175260,410820,520450,2114130,547240,293120,249060,340360,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37990,2218830,85220,280610,1204450,1416670,497560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553280,168430,8440,6100,7950,550,110,0,0,1290,7330,62830,34130,5080,6110,6040,35090,191670,4142470,36240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135660,1462590,139300,178850,137250,255150,543690,13442680,2184460,498240,9140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1266530,79820,165010,53020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,42400,11930,0,10,0,0,0,0,0,17640,20440,1233260,44230,87330,59680,150530,453280,795580,0,0,0,0,0,0,0,0,0,0,55080,76940,0,0,0
-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1707490,379840,49440,26380,132460,169530,248150,311600,542120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,2860,81050,203200,3239280,210830,76460,5420,0,0,0,0,0,0,0,0,0,0,1560,1453470,139750,2680,0
-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833320,183780,395960,238830,29230,301540,214950,130290,236480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16850,83760,746770,122990,130,0,0,0,0,0,0,0,0,0,0,0,7410,230520,270170,28170,0
-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2150,743370,179280,15970,7090,45220,54610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,47650,179050,6020,0,0,0,0,0,0,0,0,0,0,4700,118820,574740,18370,0,0
-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30960,120010,54090,7550,8300,169850,11210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4710,223790,880,0,0,0,0,0,0,0,0,0,920,55090,406560,0,0,0,0
-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4310,38790,32960,54610,104970,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4280,45410,185680,0,0,0,0,0
-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5880,12880,8670,34510,25470,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3950,89880,3550,0,0,0,0,0
-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22340,6600,5020,14630,8790,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18950,25600,58120,28800,0,0,0,210,1540,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4540,33790,34660,32700,4400,0,0,70,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2440,5390,18660,50630,10260,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
